,customerID,Churn
0,8050-XGRVL,No
1,6661-HBGWL,No
2,1518-VOWAV,No
3,9828-QHFBK,No
4,3908-MKIMJ,No
5,5012-YSPJJ,No
6,5909-ECHUI,Yes
7,1309-BXVOQ,Yes
8,6728-VOIFY,No
9,9317-WZPGV,Yes
10,4891-NLUBA,No
11,2856-HYAPG,Yes
12,8969-PRHFK,No
13,0661-KQHNK,No
14,8709-KRDVL,Yes
15,4488-PSYCG,No
16,1427-VERSM,No
17,9801-NOSHQ,No
18,6339-YPSAH,Yes
19,3621-CEOVK,Yes
20,6906-ANDWJ,Yes
21,2159-TURXX,No
22,1548-FEHVL,No
23,3795-CAWEX,No
24,6215-NQCPY,Yes
25,5647-URDKA,No
26,2229-DPMBI,No
27,9626-WEQRM,No
28,2188-SXWVT,No
29,6258-PVZWJ,No
30,1094-BKOSX,No
31,6969-MVBAI,Yes
32,2978-XXSOG,No
33,2342-CKIAO,No
34,6953-PBDIN,No
35,3898-BSJYF,No
36,3938-YFPXD,No
37,7696-AMHOD,No
38,2453-SAFNS,No
39,9558-IHEZX,No
40,9617-UDPEU,No
41,6340-DACFT,No
42,4955-VCWBI,No
43,6813-GZQCG,No
44,7426-GSWPO,No
45,3389-KTRXV,No
46,3118-UHVVQ,No
47,1031-IIDEO,Yes
48,5832-XKAES,Yes
49,3205-MXZRA,No
50,4701-AHWMW,No
51,8317-BVKSO,No
52,5702-KVQRD,No
53,0083-PIVIK,No
54,9210-IAHGH,No
55,6169-PGNCD,No
56,0023-XUOPT,Yes
57,4592-IWTJI,No
58,4909-JOUPP,No
59,4657-FWVFY,No
60,2257-BOVXD,No
61,7729-JTEEC,Yes
62,7632-MNYOY,No
63,6518-LGAOV,No
64,7242-QZLXF,Yes
65,4576-CSAJH,No
66,1000-AJSLD,No
67,9696-RMYBA,Yes
68,8690-UPCZI,No
69,1062-LHZOD,Yes
70,9770-LXDBK,No
71,4086-WITJG,No
72,8344-WFMFH,No
73,9600-NAXZN,Yes
74,8822-KNBHV,No
75,8404-FYDIB,No
76,2791-SFVEW,No
77,6457-USBER,Yes
78,6762-NSODU,No
79,4662-EKDPQ,No
80,9248-OJYKK,Yes
81,9888-ZCUMM,No
82,3398-FSHON,Yes
83,3319-DWOEP,Yes
84,1074-WVEVG,No
85,9979-RGMZT,Yes
86,6437-UDQJM,No
87,1226-IENZN,Yes
88,2108-GLPQB,No
89,9259-PACGQ,No
90,4415-IJZTP,Yes
91,1465-VINDH,Yes
92,5474-LAMUQ,No
93,3468-DRVQJ,No
94,1122-YJBCS,No
95,4990-ALDGW,No
96,4816-OKWNX,No
97,3315-IKYZQ,No
98,2810-FTLEM,No
99,4747-LCAQL,No
100,3411-WLRSQ,Yes
101,0898-XCGTF,No
102,8006-PYCSW,No
103,8249-THVEC,No
104,8722-PRFDV,No
105,2164-SOQXL,No
106,4020-KIUDI,No
107,5850-BDWCY,No
108,2038-YSEZE,No
109,0827-ITJPH,No
110,8799-OXZMD,No
111,1925-TIBLE,Yes
112,1705-GUHPV,No
113,4779-ZGICK,No
114,0048-PIHNL,No
115,0818-OCPZO,Yes
116,3967-KXAPS,No
117,1447-GIQMR,Yes
118,3704-IEAXF,No
119,6810-VCAEX,No
120,0674-EYYZV,Yes
121,4480-MBMLB,No
122,1395-OFUWC,No
123,0822-QGCXA,No
124,0872-NXJYS,Yes
125,2832-KJCRD,No
126,3588-WSTTJ,Yes
128,5090-EMGTC,No
129,2346-CZYIL,No
130,3798-EPWRR,No
131,6258-NGCNG,No
132,4186-ZBUEW,No
133,5274-XHAKY,No
134,1442-BQPVU,No
135,3978-YNKDD,No
136,4940-KHCWD,No
137,9412-ARGBX,No
138,1389-CXMLU,Yes
139,9589-ABEPT,No
140,9388-ZEYVT,No
141,0305-SQECB,No
142,7605-SNLQG,No
143,4670-TABXH,No
144,5561-NWEVX,Yes
145,0064-SUDOG,No
146,8561-NMTBD,No
147,5161-XEUVX,No
148,8292-FRFZQ,No
149,8591-NXRCV,No
150,7895-VONWT,No
151,4526-RMTLL,No
152,6253-GNHWH,No
153,4566-NECEV,Yes
154,8080-POTJR,No
155,6906-MPARY,No
156,3662-FXJFO,No
157,8107-RZLNV,No
158,0516-OOHAR,No
159,2027-CWDNU,Yes
160,2737-WFVYW,Yes
161,9912-OMZDS,No
162,3733-ZEECP,No
163,7878-RTCZG,No
164,2452-MRMZF,No
165,2272-QAGFO,Yes
166,7103-IPXPJ,No
167,4342-HFXWS,No
168,3545-CNWRG,No
169,1785-BPHTP,No
170,4989-LIXVT,No
171,7315-WYOAW,Yes
172,1173-XZPYF,Yes
173,9850-OWRHQ,Yes
174,3768-NLUBH,No
175,8676-TRMJS,Yes
176,2509-TFPJU,No
177,9530-GRMJG,No
178,6898-RBTLU,No
179,5481-NTDOH,No
180,2068-WWXQZ,No
181,7359-SSBJK,No
182,2061-VVFST,No
183,0685-MLYYM,Yes
184,0749-IRGQE,Yes
185,2380-DAMQP,No
186,2256-YLYLP,No
187,1272-ILHFG,No
188,0164-XAIRP,No
189,5666-CYCYZ,Yes
190,4011-ARPHK,No
191,8182-PNAGI,No
192,6365-HITVU,No
193,7558-IMLMT,No
194,9488-FYQAU,No
195,3590-TCXTB,No
196,6994-KERXL,Yes
197,7957-RYHQD,No
198,2180-DXNEG,Yes
199,1960-UOTYM,No
200,2740-JFBOK,No
201,6500-JVEGC,No
202,5515-AKOAJ,No
203,8976-OQHGT,No
204,5245-VDBUR,No
205,6230-BSUXY,Yes
206,8469-SNFFH,No
207,2144-ESWKO,No
208,1241-FPMOF,No
209,9928-BZVLZ,No
210,4114-QMKVN,No
212,9003-CPATH,No
213,1754-GKYPY,Yes
214,5294-CDGWY,No
215,7956-XQWGU,No
216,1591-MQJTP,No
217,5295-PCJOO,No
218,2369-FEVNO,No
219,9863-JZAIC,No
220,7471-MQPOS,No
221,7660-HDPJV,Yes
222,5115-SQAAU,No
223,9845-QOMAD,No
224,7672-VFMXZ,No
225,9739-JLPQJ,No
226,9916-AYHTC,No
227,3855-ONCAR,Yes
228,1488-SYSFC,No
229,7931-PXHFC,No
230,3990-QYKBE,Yes
231,0970-QXPXW,No
232,3259-KNMRR,No
233,6120-RJKLU,No
234,9572-WUKSB,No
235,5893-KCLGT,No
236,0076-LVEPS,No
237,3640-JQGJG,No
